Country,Region,CEI,GCI,NCSI,DDL,CEI_norm,GCI_norm,NCSI_norm,DDL_norm,Risk_Score,Risk_Category
Libya,Africa,0.793,28.78,10.39,41.1,0.23258426966292134,0.27805372529143435,0.09588607594936709,0.41602680441155937,0.2556377188288205,High Risk
Liechtenstein,Europe,0.483,35.15,31.17,51.79,0.5808988764044944,0.34262544348707547,0.31508438818565404,0.5652659500209408,0.4509686645245412,Medium Risk
Lithuania,Europe,0.297,97.93,93.51,67.34,0.7898876404494382,0.9790167257982768,0.9726793248945149,0.78235376239006,0.8809843633830725,Low Risk
Luxembourg,Europe,0.124,97.41,66.23,78.4,0.9842696629213483,0.9737455651292448,0.6849156118143461,0.9367583414770347,0.8949222953354935,Low Risk
Madagascar,Africa,0.483,23.33,12.99,22.8,0.5808988764044944,0.2228079067410035,0.12331223628691983,0.16054725673600445,0.27189156904210554,High Risk
Malawi,Africa,0.483,36.83,27.27,23.2,0.5808988764044944,0.3596553471870248,0.2739451476793249,0.16613150914421326,0.34515772010376433,Medium Risk
Malaysia,Asia-Pasific,0.293,98.06,79.22,62.19,0.7943820224719101,0.9803345159655348,0.8219409282700423,0.710456512634371,0.8267784948354646,Low Risk
Maldives,Asia-Pasific,0.483,2.95,40.26,51.79,0.5808988764044944,0.016218955904713634,0.41097046413502114,0.5652659500209408,0.39333856161629255,Medium Risk
Mali,Africa,0.483,10.14,19.48,51.79,0.5808988764044944,0.08910288900152054,0.19177215189873417,0.5652659500209408,0.3567599668314225,Medium Risk
Malta,Europe,0.483,83.65,50.65,71.74,0.5808988764044944,0.8342625443487076,0.5205696202531646,0.8437805388803572,0.694877894971681,Low Risk
Marshall Islands,Asia-Pasific,0.483,4.9,40.26,51.79,0.5808988764044944,0.03598580841358338,0.41097046413502114,0.5652659500209408,0.3982802747435099,Medium Risk
Mauritania,Africa,0.483,18.94,11.69,11.3,0.5808988764044944,0.1783071464774455,0.10959915611814346,0.0,0.21720129475002084,High Risk
Mauritius,Africa,0.2,96.89,44.16,53.57,0.898876404494382,0.9684744044602129,0.4521097046413502,0.5901158732374702,0.7273940967083539,Low Risk
Mexico,North America,0.483,81.68,37.66,51.46,0.5808988764044944,0.8142929548910289,0.38354430379746834,0.5606589417841685,0.5848487692192901,Medium Risk
Moldova,Europe,0.545,75.78,50.65,56.79,0.5112359550561798,0.7544855549923974,0.5205696202531646,0.6350691051235514,0.6053400588563232,Medium Risk
Monaco,Europe,0.483,72.57,40.26,51.79,0.5808988764044944,0.7219462747085655,0.41097046413502114,0.5652659500209408,0.5697703913172555,Medium Risk
Mongolia,Asia-Pasific,0.738,26.2,18.18,46.41,0.29438202247191014,0.2519006588950836,0.1780590717299578,0.49015775513053184,0.30362487705687086,High Risk
Montenegro,Europe,0.483,53.23,35.06,57.79,0.5808988764044944,0.5258996452103395,0.35611814345991566,0.6490297361440736,0.5279866003047058,Medium Risk
Morocco,Africa,0.748,82.41,70.13,46.88,0.28314606741573034,0.8216928535225545,0.7260548523206751,0.4967192517101772,0.5819032562422842,Medium Risk
Mozambique,Africa,0.483,24.18,9.09,24.88,0.5808988764044944,0.23142422706538263,0.08217299578059072,0.18958536925869043,0.27102036712728955,High Risk
Myanmar,Asia-Pasific,0.91,36.41,10.39,34.29,0.10112359550561789,0.3553978712620374,0.09588607594936709,0.32095490716180364,0.2183406124697065,High Risk
Namibia,Africa,0.679,11.47,15.58,37.28,0.3606741573033707,0.10258489609731374,0.15063291139240506,0.36269719391316485,0.24414728967656357,High Risk
Nauru,Asia-Pasific,0.483,21.42,40.26,51.79,0.5808988764044944,0.20344652812975164,0.41097046413502114,0.5652659500209408,0.44014545467255195,Medium Risk
Nepal,Asia-Pasific,0.762,44.99,28.57,30.58,0.26741573033707866,0.44237202230106437,0.28765822784810124,0.26916096607566653,0.31665173664047774,High Risk
Netherlands,Europe,0.262,97.05,83.12,81.86,0.8292134831460674,0.9700963000506843,0.8630801687763714,0.9850621248080412,0.911863019195291,Low Risk
New Zealand,Asia-Pasific,0.179,84.04,51.95,76.81,0.9224719101123595,0.8382159148504815,0.534282700421941,0.9145609381544045,0.8023828658847967,Low Risk
Nicaragua,North America,0.6,9.0,29.87,32.7,0.449438202247191,0.07754688291941206,0.30137130801687767,0.29875750383917354,0.2817784742556636,High Risk
Niger,Africa,0.483,11.38,40.26,51.79,0.5808988764044944,0.1016725798276736,0.41097046413502114,0.5652659500209408,0.4147019675970325,Medium Risk
Nigeria,Africa,0.614,84.76,54.55,31.76,0.4337078651685393,0.8455144450076026,0.5617088607594937,0.2856345106798827,0.5316414204038796,Medium Risk
North Korea,Asia-Pasific,0.483,1.35,40.26,51.79,0.5808988764044944,0.0,0.41097046413502114,0.5652659500209408,0.3892838226401141,Medium Risk
North Macedonia,Europe,0.352,89.92,55.84,55.36,0.7280898876404495,0.8978205778003041,0.5753164556962026,0.6151054027642049,0.7040830809752903,Low Risk
Norway,Europe,0.134,96.89,67.53,80.19,0.9730337078651685,0.9684744044602129,0.6986286919831224,0.9617478710037692,0.9004711688280682,Low Risk
Oman,Asia-Pasific,0.483,96.04,45.45,59.51,0.5808988764044944,0.9598580841358338,0.46571729957805913,0.6730420214993716,0.6698790704044397,Medium Risk
Pakistan,Asia-Pasific,0.755,64.88,42.86,32.23,0.2752808988764045,0.6439939178915356,0.4383966244725739,0.29219600725952805,0.4124668621250105,Medium Risk
Palestine,Asia-Pasific,0.855,25.18,40.26,51.79,0.1629213483146068,0.24156107450582864,0.41097046413502114,0.5652659500209408,0.34517970924409935,Medium Risk
Panama,North America,0.569,34.11,50.65,48.43,0.4842696629213483,0.33208312214901164,0.5205696202531646,0.5183582297919864,0.4638201587788777,Medium Risk
Papua New Guinea,Asia-Pasific,0.483,26.33,22.08,51.79,0.5808988764044944,0.2532184490623416,0.2191983122362869,0.5652659500209408,0.404645396931016,Medium Risk
Paraguay,South America,0.414,57.09,63.64,42.58,0.6584269662921348,0.5650278763304613,0.6575949367088608,0.43668853832193205,0.5794345794133472,Medium Risk
Peru,South America,0.648,55.67,62.34,48.23,0.39550561797752803,0.5506335529650278,0.6438818565400845,0.515566103587882,0.5263967827676306,Medium Risk
Philippines,Asia-Pasific,0.621,77.0,63.64,45.99,0.4258426966292135,0.7668525088697415,0.6575949367088608,0.4842942901019125,0.5836461080774321,Medium Risk
Poland,Europe,0.286,93.86,87.01,65.03,0.802247191011236,0.9377597567156615,0.9041139240506331,0.7501047047326539,0.8485563941275461,Low Risk
Portugal,Europe,0.303,97.32,89.61,68.46,0.7831460674157303,0.9728332488596046,0.9315400843881857,0.7979896691330447,0.8713772674491413,Low Risk
Qatar,Asia-Pasific,0.241,94.5,58.44,64.99,0.8528089887640449,0.9442473390775469,0.6027426160337553,0.749546279491833,0.7873363058417949,Low Risk
Romania,Europe,0.462,76.29,89.61,59.84,0.6044943820224719,0.7596553471870249,0.9315400843881857,0.677649029736144,0.7433347108334566,Low Risk
Russia,Europe,0.528,98.06,71.43,65.12,0.5303370786516853,0.9803345159655348,0.7397679324894516,0.7513611615245009,0.7504501721577932,Low Risk
Rwanda,Africa,0.483,79.95,33.77,30.23,0.5808988764044944,0.7967562088190573,0.34251054852320684,0.2642747452184838,0.4961100947413105,Medium Risk
Saint Kitts and Nevis,North America,0.483,12.44,11.69,72.4,0.5808988764044944,0.11241763811454637,0.10959915611814346,0.852994555353902,0.41397755649777157,Medium Risk
Saint Lucia,North America,0.483,10.96,12.99,46.3,0.5808988764044944,0.09741510390268628,0.12331223628691983,0.4886220857182744,0.32256207557809374,High Risk
Saint Vincent and the Grenadines,North America,0.483,12.18,7.79,55.4,0.5808988764044944,0.1097820577800304,0.06845991561181435,0.6156638280050256,0.3437011694503412,Medium Risk
Samoa,Asia-Pasific,0.483,29.33,10.39,33.0,0.5808988764044944,0.28362899138367964,0.09588607594936709,0.3029456931453301,0.3158399092207178,High Risk
San Marino,Europe,0.483,13.83,23.08,51.79,0.5808988764044944,0.12650785605676634,0.22974683544303795,0.5652659500209408,0.3756048794813099,Medium Risk
Sao Tome and Principe,Africa,0.483,15.64,40.26,51.79,0.5808988764044944,0.14485554992397365,0.41097046413502114,0.5652659500209408,0.4254977101211075,Medium Risk
Saudi Arabia,Asia-Pasific,0.39,99.54,84.42,63.89,0.6853932584269662,0.9953370501773949,0.8767932489451478,0.7341895853692586,0.8229282857296919,Low Risk
Senegal,Africa,0.483,35.85,19.48,33.04,0.5808988764044944,0.34972123669538774,0.19177215189873417,0.303504118386151,0.35647409584619183,Medium Risk
Serbia,Europe,0.434,89.8,80.52,59.81,0.6359550561797753,0.8966041561074506,0.8356540084388185,0.6772302108055284,0.7613608578828932,Low Risk
Seychelles,Africa,0.483,13.23,10.39,50.3,0.5808988764044944,0.12042574759249873,0.09588607594936709,0.5444646098003629,0.3354188274366808,Medium Risk
Sierra Leone,Africa,0.483,25.31,7.79,51.79,0.5808988764044944,0.24287886467308664,0.06845991561181435,0.5652659500209408,0.36437590167758405,Medium Risk
Singapore,Asia-Pasific,0.231,98.52,71.43,79.93,0.8640449438202247,0.9849974657881398,0.7397679324894516,0.9581181069384336,0.8867321122590623,Low Risk
Slovakia,Europe,0.262,92.36,83.12,65.44,0.8292134831460674,0.9225544855549924,0.8630801687763714,0.7558285634510679,0.8426691752321248,Low Risk
Slovenia,Europe,0.283,74.93,59.74,69.74,0.80561797752809,0.7458692346680184,0.6164556962025317,0.815859276839313,0.7459505463094882,Low Risk
Solomon Islands,Asia-Pasific,0.483,7.08,2.6,21.1,0.5808988764044944,0.058084135833755705,0.013713080168776372,0.13681418400111683,0.19737756910203585,High Risk
Somalia,Africa,0.483,17.25,18.18,51.79,0.5808988764044944,0.16117587430309174,0.1780590717299578,0.5652659500209408,0.3713499431146212,Medium Risk
South Africa,Africa,0.417,78.46,36.36,49.24,0.655056179775281,0.7816523061327927,0.36983122362869203,0.5296663409186094,0.5840515126138438,Medium Risk
South Korea,Asia-Pasific,0.269,98.52,68.83,75.76,0.8213483146067415,0.9849974657881398,0.7123417721518988,0.8999022755828563,0.8546474570324092,Low Risk
South Sudan,Africa,0.483,5.75,1.3,51.79,0.5808988764044944,0.044602128737962494,0.0,0.5652659500209408,0.2976917387908494,High Risk
Spain,Europe,0.21,98.52,88.31,72.21,0.8876404494382023,0.9849974657881398,0.9178270042194093,0.8503420354600026,0.9102017387264385,Low Risk
Sri Lanka,Asia-Pasific,0.745,58.65,44.16,43.02,0.2865168539325843,0.580841358337557,0.4521097046413502,0.44283121597096187,0.4405747832206134,Medium Risk
Sudan,Africa,0.483,35.03,11.69,25.5,0.5808988764044944,0.341409021794222,0.10959915611814346,0.19824096049141418,0.30753700370206855,High Risk
Suriname,South America,0.483,31.2,22.08,51.5,0.5808988764044944,0.3025848960973137,0.2191983122362869,0.5612173670249895,0.41597486294077113,Medium Risk
Sweden,Europe,0.21,94.55,84.42,81.51,0.8876404494382023,0.9447541814495691,0.8767932489451478,0.9801759039508585,0.9223409459459445,Low Risk
Switzerland,Europe,0.172,86.97,76.62,82.93,0.9303370786516854,0.8679168778509884,0.7945147679324895,1.0,0.8981921811087908,Low Risk
Syria,Asia-Pasific,0.483,22.14,15.58,33.4,0.5808988764044944,0.21074505828687276,0.15063291139240506,0.30852994555353896,0.3127016979093278,High Risk
Tajikistan,Asia-Pasific,0.483,17.01,10.39,34.56,0.5808988764044944,0.1587430309173847,0.09588607594936709,0.3247242775373447,0.29006306520214775,High Risk
Tanzania,Africa,0.731,90.58,24.68,26.96,0.302247191011236,0.9045108971109984,0.24662447257383965,0.2186234817813765,0.41800151061936264,Medium Risk
Thailand,Asia-Pasific,0.445,86.5,64.94,56.63,0.6235955056179775,0.8631525595539787,0.6713080168776372,0.632835404160268,0.6977228715524654,Low Risk
Timor-Leste,Asia-Pasific,0.483,4.26,40.26,51.79,0.5808988764044944,0.029498226051697916,0.41097046413502114,0.5652659500209408,0.3966583791530386,Medium Risk
Togo,Africa,0.483,33.19,40.26,51.79,0.5808988764044944,0.3227572225038013,0.41097046413502114,0.5652659500209408,0.4699731282660644,Medium Risk
Tonga,Asia-Pasific,0.483,20.95,23.38,43.4,0.5808988764044944,0.19868220983274198,0.23291139240506328,0.44813625575876015,0.36515718360026495,Medium Risk
Trinidad and Tobago,North America,0.483,22.18,33.77,52.6,0.5808988764044944,0.2111505321844906,0.34251054852320684,0.5765740611475637,0.42778350456493897,Medium Risk
Tunisia,Africa,0.614,86.23,53.25,46.26,0.4337078651685393,0.8604156107450583,0.5479957805907173,0.4880636604774534,0.5825457292454421,Medium Risk
Turkey,Asia-Pasific,0.483,97.49,54.55,58.29,0.5808988764044944,0.9745565129244804,0.5617088607594937,0.6560100516543346,0.6932935754357008,Low Risk
Turkmenistan,Asia-Pasific,0.483,14.48,7.79,51.79,0.5808988764044944,0.13309680689305625,0.06845991561181435,0.5652659500209408,0.33693038723257646,Medium Risk
Tuvalu,Asia-Pasific,0.483,5.78,2.6,51.79,0.5808988764044944,0.04490623416117587,0.013713080168776372,0.5652659500209408,0.30119603518884686,High Risk
Uganda,Africa,0.634,69.98,50.65,26.71,0.4112359550561797,0.6956918398378105,0.5205696202531646,0.21513332402624596,0.46065768479335023,Medium Risk
Ukraine,Europe,0.569,65.93,75.32,55.96,0.4842696629213483,0.6546376077040041,0.7808016877637131,0.6234817813765181,0.6357976849413959,Medium Risk
United Arab Emirates,Asia-Pasific,0.359,98.06,40.26,68.87,0.7202247191011236,0.9803345159655348,0.41097046413502114,0.8037135278514589,0.7288108067632846,Low Risk
United Kingdom,Europe,0.207,99.54,89.61,79.96,0.8910112359550562,0.9953370501773949,0.9315400843881857,0.9585369258690492,0.9441063240974215,Low Risk
United States,North America,0.145,100.0,64.94,81.05,0.9606741573033708,1.0,0.6713080168776372,0.9737540136814182,0.9014340469656066,Low Risk
Uruguay,South America,0.348,75.15,59.74,63.86,0.7325842696629213,0.7480993411049165,0.6164556962025317,0.7337707664386429,0.7077275183522531,Low Risk
Uzbekistan,Asia-Pasific,0.721,71.11,36.36,49.0,0.3134831460674158,0.7071464774455145,0.36983122362869203,0.5263157894736842,0.47919415915382657,Medium Risk
Vanuatu,Asia-Pasific,0.483,12.88,25.97,28.1,0.5808988764044944,0.11687785098834264,0.2602320675105485,0.23453860114477174,0.2981368490120393,High Risk
Vatican City,Europe,0.483,53.144999999999996,2.6,51.79,0.5808988764044944,0.5250380131779016,0.013713080168776372,0.5652659500209408,0.4212289799430283,Medium Risk
Venezuela,Africa,0.807,27.06,28.57,43.14,0.21685393258426955,0.26061834769386716,0.28765822784810124,0.4445064916934245,0.3024092499549156,High Risk
Vietnam,Asia-Pasific,0.483,94.59,36.36,47.69,0.5808988764044944,0.945159655347187,0.36983122362869203,0.5080273628368002,0.6009792795542934,Medium Risk
Yemen,Asia-Pasific,0.483,53.144999999999996,7.79,51.79,0.5808988764044944,0.5250380131779016,0.06845991561181435,0.5652659500209408,0.43491568880378784,Medium Risk
Zambia,Africa,0.745,68.88,55.84,29.66,0.2865168539325843,0.6845413076533198,0.5753164556962026,0.25631718553678623,0.45067295070472324,Medium Risk
Zimbabwe,Africa,0.724,36.49,15.58,28.97,0.3101123595505618,0.3562088190572732,0.15063291139240506,0.24668435013262593,0.2659096100332165,High Risk
